group,id,name_cn,name_en,date,weekday,stime,etime,length,cinema,hallsName,director,country,resolution,color,show_type,remarks
单元,影片id,中文名,英文名,日期,星期几,开始时间,结束时间,片长,影院,影厅,导演,制片国家/地区,分辨率,色彩,场次类型,备注
 SIFF纪录,23443,邓南遮占领阜姆自由邦,FIUME O MORTE!,6月16日,周一,18:30,,113分钟,和平影都,8号激光巨幕厅,伊戈尔·贝齐诺维奇,"克罗地亚,意大利,斯洛文尼亚",N/A,N/A,普通场,N/A
 SIFF纪录,24382,与世界的最后一眼相遇 (4K),BLINK (4K),6月16日,周一,18:30,,83分钟,星轶STARX影剧院（上海宝山日月光店）,5号厅,"丹尼尔·罗赫 , 埃德蒙·斯滕森",美国,4K,N/A,普通场,N/A
 SIFF纪录,23942,永恒的配乐,SOUNDTRACK TO A COUP D’ETAT,6月16日,周一,15:30,,150分钟,黄浦剧场,中剧场,约翰·格蒙佩雷兹,"比利时,法国,荷兰",N/A,N/A,普通场,N/A
 SIFF纪录,24116,死亡是个混蛋,DEATH IS AN ASSHOLE,6月17日,周二,18:30,,79分钟,AMG海上明珠影城环球港店,RealD 7号厅,迈克尔·斯瓦茨,德国,N/A,彩色,普通场,N/A
 SIFF纪录,23976,贝鲁特，燃烧的余烬,TO CLOSE YOUR EYES AND SEE FIRE,6月17日,周二,18:30,,99分钟,SFC上影影城（LaLaport上海金桥店）,1号LUXE 杜比全景声厅,"尼古拉·冯·莱芬 , 雅各布·卡尔·绍尔",奥地利,N/A,彩色,普通场,N/A
 SIFF纪录,24046,唯一的家园,NO OTHER LAND,6月17日,周二,18:30,,96分钟,SFC上影百联影城（八佰伴IMAX店）,2号厅,"巴西勒·阿德拉, 拉谢尔·瑟尔, 尤瓦尔·亚伯拉罕, 哈姆丹·比拉勒","巴勒斯坦,挪威",N/A,N/A,普通场,N/A
 SIFF纪录,22491,巴拉内3号街区,BALANE 3,6月17日,周二,18:30,,98分钟,上海大光明电影院,3号厅,伊科·科斯塔,"葡萄牙,法国",N/A,彩色,普通场,N/A
 SIFF纪录,22492,请放过我的骨头！,"SPARE MY BONES, COYOTE!",6月17日,周二,20:40,,84分钟,上海大光明电影院,3号厅,乔纳·马拉克,加拿大,N/A,N/A,普通场,N/A
 SIFF纪录,22670,邓南遮占领阜姆自由邦,FIUME O MORTE!,6月17日,周二,15:30,,113分钟,天山电影院-虹桥艺术中心旗舰店,4号厅,伊戈尔·贝齐诺维奇,"克罗地亚,意大利,斯洛文尼亚",N/A,N/A,普通场,N/A
 SIFF纪录,24328,谁目睹了神庙的倒塌,WHO WITNESSED THE TEMPLES FALL,6月17日,周二,18:30,,72分钟,寰映影城（久光中心店）,3号厅,露西娅·塞尔瓦,西班牙,N/A,彩色,普通场,N/A
 SIFF纪录,22731,牧野熊踪 (4K),THE SHEPHERD AND THE BEAR (4K),6月17日,周二,18:30,,101分钟,朵云轩杜比全景声影城,1号厅,马克斯·基根,"美国,英国,法国",4K,彩色,普通场,N/A
